

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 11:43:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0008                     _PORTDbits	set	8
   166  0088                     _TRISD	set	136
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:
   182  0070                     ?_main:
   183  0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           ; 1 bytes @ 0x0
   188  0070                     	ds	3
   189                           
   190                           	psect	maintext
   191  07C0                     __pmaintext:	
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 22 in file "CODE.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          3       0       0       0       0
   214 ;;      Totals:         3       0       0       0       0
   215 ;;Total ram usage:        3 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  07C0                     _main:
   226  07C0                     l606:	
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229                           
   230                           
   231                           ;CODE.c: 24:     TRISD=0b00000000;
   232  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   233  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   234  07C2  0188               	clrf	8	;volatile
   235  07C3                     l608:
   236                           
   237                           ;CODE.c: 26:         PORTDbits.RD0=1;
   238  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   239  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   240  07C5  1408               	bsf	8,0	;volatile
   241  07C6                     l610:
   242                           
   243                           ;CODE.c: 27:         _delay((unsigned long)((100)*(8000000/4000.0)));
   244  07C6  3002               	movlw	2
   245  07C7  00F2               	movwf	??_main+2
   246  07C8  3004               	movlw	4
   247  07C9  00F1               	movwf	??_main+1
   248  07CA  30BA               	movlw	186
   249  07CB  00F0               	movwf	??_main
   250  07CC                     u17:
   251  07CC  0BF0               	decfsz	??_main,f
   252  07CD  2FCC               	goto	u17
   253  07CE  0BF1               	decfsz	??_main+1,f
   254  07CF  2FCC               	goto	u17
   255  07D0  0BF2               	decfsz	??_main+2,f
   256  07D1  2FCC               	goto	u17
   257  07D2  0000               	nop
   258  07D3                     l612:
   259                           
   260                           ;CODE.c: 28:         PORTDbits.RD0=0;
   261  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   262  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   263  07D5  1008               	bcf	8,0	;volatile
   264  07D6                     l614:
   265  07D6                     l616:	
   266                           ;CODE.c: 29:         _delay((unsigned long)((0)*(8000000/4000.0)));
   267                           
   268                           
   269                           ;CODE.c: 31:         PORTDbits.RD1=1;
   270  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   271  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   272  07D8  1488               	bsf	8,1	;volatile
   273  07D9                     l618:
   274                           
   275                           ;CODE.c: 32:         _delay((unsigned long)((100)*(8000000/4000.0)));
   276  07D9  3002               	movlw	2
   277  07DA  00F2               	movwf	??_main+2
   278  07DB  3004               	movlw	4
   279  07DC  00F1               	movwf	??_main+1
   280  07DD  30BA               	movlw	186
   281  07DE  00F0               	movwf	??_main
   282  07DF                     u27:
   283  07DF  0BF0               	decfsz	??_main,f
   284  07E0  2FDF               	goto	u27
   285  07E1  0BF1               	decfsz	??_main+1,f
   286  07E2  2FDF               	goto	u27
   287  07E3  0BF2               	decfsz	??_main+2,f
   288  07E4  2FDF               	goto	u27
   289  07E5  0000               	nop
   290  07E6                     l620:
   291                           
   292                           ;CODE.c: 33:          PORTDbits.RD1=0;
   293  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   294  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   295  07E8  1088               	bcf	8,1	;volatile
   296  07E9                     l622:
   297  07E9                     l624:	
   298                           ;CODE.c: 34:         _delay((unsigned long)((0)*(8000000/4000.0)));
   299                           
   300                           
   301                           ;CODE.c: 36:         PORTDbits.RD2=1;
   302  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   303  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   304  07EB  1508               	bsf	8,2	;volatile
   305  07EC                     l626:
   306                           
   307                           ;CODE.c: 37:         _delay((unsigned long)((80)*(8000000/4000.0)));
   308  07EC  30D0               	movlw	208
   309  07ED  00F1               	movwf	??_main+1
   310  07EE  30C9               	movlw	201
   311  07EF  00F0               	movwf	??_main
   312  07F0                     u37:
   313  07F0  0BF0               	decfsz	??_main,f
   314  07F1  2FF0               	goto	u37
   315  07F2  0BF1               	decfsz	??_main+1,f
   316  07F3  2FF0               	goto	u37
   317  07F4  2FF5               	nop2
   318  07F5                     l628:
   319                           
   320                           ;CODE.c: 38:         PORTDbits.RD2=0;
   321  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   322  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   323  07F7  1108               	bcf	8,2	;volatile
   324  07F8                     l630:
   325                           
   326                           ;CODE.c: 39:         _delay((unsigned long)((0)*(8000000/4000.0)));
   327  07F8  2FC3               	goto	l608
   328  07F9  120A  118A  2800   	ljmp	start
   329  07FC                     __end_of_main:
   330  007E                     btemp	set	126	;btemp
   331  007E                     wtemp0	set	126
   332                           
   333                           	psect	config
   334                           
   335                           ;Config register CONFIG @ 0x2007
   336                           ;	Oscillator Selection bits
   337                           ;	FOSC = EXTRC, RC oscillator
   338                           ;	Watchdog Timer Enable bit
   339                           ;	WDTE = ON, WDT enabled
   340                           ;	Power-up Timer Enable bit
   341                           ;	PWRTE = OFF, PWRT disabled
   342                           ;	Brown-out Reset Enable bit
   343                           ;	BOREN = ON, BOR enabled
   344                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   345                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   346                           ;	Data EEPROM Memory Code Protection bit
   347                           ;	CPD = OFF, Data EEPROM code protection off
   348                           ;	Flash Program Memory Write Enable bits
   349                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   350                           ;	In-Circuit Debugger Mode bit
   351                           ;	DEBUG = 0x1, unprogrammed default
   352                           ;	Flash Program Memory Code Protection bit
   353                           ;	CP = OFF, Code protection off
   354  2007                     	org	8199
   355  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 18 11:43:25 2021

                     u17 07CC                       u27 07DF                       u37 07F0  
                    l610 07C6                      l620 07E6                      l612 07D3  
                    l630 07F8                      l622 07E9                      l614 07D6  
                    l606 07C0                      l624 07E9                      l616 07D6  
                    l608 07C3                      l626 07EC                      l618 07D9  
                    l628 07F5                     _main 07C0                     btemp 007E  
                   start 0000                    ?_main 0070                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C0     end_of_initialization 07FC  
              _PORTDbits 0008      start_initialization 07FC                ___latbits 0002  
          __size_of_main 003C  
